-0.034313330749808996,5.691062429976359
1.0696916817396078,7.504423409748014
-1.0771668261585279,2.959520906920923
0.6633830488473854,5.959763600550195
0.01877772338794696,5.5362250596554325
0.2727933862859796,5.485932116670447
0.9583327146851411,7.704132586264812
-1.2825566930052876,1.9443429823420841
0.8105949731485923,6.246205182310857
-0.5689048530894247,3.4385553217113363
1.0958734549768259,6.450687724736646
0.3345576345378801,5.200592926479879
-0.20952838151705544,4.632551366848848
-0.5900259690908214,3.4638475493930434
0.8232949943553307,4.718402324090363
1.2609516854809275,8.059040019671915
-0.5328515408601846,3.092250053605928
-1.133006565781397,3.0286010108805246
0.6942110429452255,6.404029380725233
-1.4485309420337003,3.1616245241427707
-1.3055124375829716,2.8874538655953668
-1.0627002755278991,2.622297151201715
-0.4154504830387495,3.8180672527448456
-1.336331889215445,3.078700061968753
-1.9387999093815778,0.3844646326861386
-1.1354441943371232,2.8245515792851075
0.6424744465726187,6.2193886615204015
-1.2715440721267672,2.2852988213941274
-0.34026967795417,4.496217636315873
1.946698462365562,8.988176854985463
-0.04917413002709046,5.130352111341692
0.34253098972959317,5.754549805640829
-0.9460400182515531,3.3167606660055173
2.163474853700142,9.373632303866083
-0.5412944891384287,3.5876975781149856
-0.22810468445151663,4.545791261215265
1.3170586779673645,7.276924076082719
-0.18173424485361891,4.246343207927337
0.047888782675214944,4.927702563991554
-0.28168832078912964,4.37691177805382
-0.27483237805722727,4.467947897059451
0.3705020108280917,6.199193435337849
0.5529431891981056,5.856654337125789
-0.6432484312125671,3.8119291008122755
-0.7660804561469297,3.5268529446780503
-0.6091360888575632,3.477413678551841
-1.4012540141997682,2.234362364703736
-1.5904302585192973,2.320500190550062
0.29716714722490756,5.687587402891515
0.9385958031751119,6.990483570863878
0.8710452931452174,6.389426420819102
-2.3819912731366584,1.2204468793291214
-0.24506508704326077,4.1856916407522275
-1.102091955592559,1.9619243585411432
0.1437374378208569,5.717566935750751
-0.4178235188093812,4.106944442557025
0.5919119062445883,6.032302902015639
-0.019153090401341374,4.688916928991554
-1.8960018949178892,2.1438535223221407
-0.9670858727995406,3.24312339370326
0.005785114826653559,5.286445840475849
0.09011042923108632,5.261528670253306
-1.4056768077040018,2.3236711913145944
-1.5364597035461218,2.6263928981874636
0.05624533757317886,4.98706334453251
-1.4036673060505274,1.4641966151385803
-1.6686294265007857,2.096768474112317
-0.4451405126313417,4.3580697808585125
-0.4884460913386509,4.0770977237652195
-0.8784004773393012,3.478575666095291
-0.7037369567249628,3.407153976402987
0.013835723222394625,5.038017737871919
-0.7201629036798193,3.4938240657104065
0.07069702166483936,4.84564991479422
-0.38046853611733444,4.833649319317832
0.1676501553866558,4.629170997064411
0.8782055654366451,7.936852216779773
0.8392478453905953,7.117176795384428
1.2882104710660833,6.687433174780991
0.8381468968971604,6.564210629048856
0.2385575315418043,5.39284210513183
-0.4334316376401446,4.3290800391907664
-0.3877609228162241,3.729789018997692
-0.8777773064358103,3.260458058812488
0.004529291051558021,4.948498883041793
0.6973874787119347,6.02596577613715
-0.7256676028830206,3.110288678498343
-0.037217858663773945,5.384966606023631
-0.6773622287217693,2.7969842725351644
0.20935433018761473,5.657648128423255
-0.5493833839499502,4.299988385539161
-0.7395105712940526,3.4116996882426864
-0.6799666949320253,3.6662530299984475
0.5033287738455666,6.5884050475398235
-0.0967494053303549,4.454075433977262
-0.4284217300000358,3.8423303255553667
0.26140450254721065,5.275067164544767
-0.41451621746765044,4.75363036467634
1.1265178936857032,7.89918266081376
-0.9738661536932566,2.3543225753816777
-0.1869715128172817,5.129177348021255
-1.4047652216670008,2.5999237098396404
-0.34687439189009384,5.083048621444727
-1.67963549770663,1.83328302064993
0.7463165225591263,6.470502984978965
0.7665037670055789,7.105615877296987
0.7841701737244763,6.917792243199835
0.028872480174467825,6.180194167423299
-0.879870404710092,3.71961311306073
-0.8003406320359496,3.4760927241400585
1.5301720552205211,7.473291920252956
1.4356771037997966,7.580895619002534
0.12255515695077152,4.527132824887535
-0.5156340340803272,3.861200913808914
1.3686234226985106,8.200280642013443
-0.6945031613848099,3.6091581329901223
0.22884920809590747,5.968561050571851
1.3519573053984584,7.872701477516423
-0.8363384996646277,3.12577685579374
0.8292235856371121,6.7022597488592055
0.5205607958438698,6.277169937215287
-0.03951654223156102,4.990578614768686
-0.9934335991331157,3.088474916159726
-0.7244397601032758,3.1665954260000952
0.28945107285065863,5.362414013080209
-1.4233367948813866,3.282556808314549
0.13074385901824978,5.875720963248271
0.5410509840616632,5.345181519718468
0.9852201728091007,5.7869558668650205
-1.3983570744602225,2.241382061803916
1.3162472971612738,8.079231041535543
1.6953634941799354,8.130756069648768
0.41015156771359396,6.331132499526157
-1.0380485814246605,2.953730119654221
-0.32810928836024106,4.262250783416031
-0.047597245118507034,5.282863097850577
0.27046350873055675,5.274989121009979
0.02198155264360243,4.900609944385378
0.2811651428946169,5.897413916854465
-0.09074675733912281,4.802808516788742
0.2651070945122431,6.484602325713354
-0.46052342116131384,4.425865864105381
-0.3381867169824685,4.638033480201444
-0.5760251704766678,3.8231973360141303
1.9172595345040717,9.271896407362947
1.4639007861743227,7.766497685947822
0.5552941900136158,6.2517772556269895
1.3253089972677385,7.192471471033197
0.7984613389778825,7.116643374071061
0.1812711595140552,5.507844667659006
-1.5055713410196836,2.980113849809571
-0.26216392012514006,5.671821351584598
-0.3350378920183519,4.71158394167987
-1.1330751730921569,2.768062309419638
-1.486162274606616,1.5546431947239834
0.4927193465670251,6.437813594763462
0.32450432237081295,5.75415092668924
-1.167396980067612,2.934223459442007
-0.7458785064361894,4.373136680855743
1.1612222731541635,6.910232901976654
-0.8776965135165605,2.7824548887262104
0.1707989039338024,5.223384838682265
-0.18977829956798103,5.03104397573995
0.5063634710620628,6.290160562231369
-0.8561076526564303,2.839940438839253
0.09008347754010702,5.558443405431455
0.16872257734587723,4.736838745245123
0.23018080622921966,5.041490775284011
0.0790738579626132,5.100419057330631
0.3446093205941101,5.41250301820061
2.191770332050811,9.828470408427089
2.561297776771106,10.265784795042759
-0.6392161407867218,4.604348307240187
-2.318242980352499,0.2399213566177951
0.5954953007219735,6.129889525923575
0.1862524599012663,5.977696224333415
1.0610418591835804,7.0766233168052635
0.28488589971531725,6.316774423284408
0.05860393952571911,5.387621984243684
1.1289065958772229,6.081419956811766
1.268780588413842,8.126346383902415
-1.3865600587809983,2.683243288997908
-0.8166061871395836,3.8424539287761053
-0.10559295928867828,3.833324892150014
0.09843762392458368,4.865380267213643
-0.22598320335224872,4.253681176517118
0.4342071778618859,5.447853671943576
0.9961047893171002,7.86317084458117
1.722709710720728,8.43953550252964
0.5789130237728995,6.139545576231214
-0.8523336784531098,3.5713367982516697
-0.14737622519781826,4.989898383549055
-0.07535224125955695,3.181849162167971
0.514640239981159,5.706101711387636
0.38816803343394224,5.069941777972246
2.0503966511115097,9.30094634880043
-0.4615131352549084,3.9325275223231597
0.3847505337668032,5.777194849784241
2.354711397744092,8.670162921042923
-0.5852068969036013,3.674660093847548
0.1451486961703552,5.847862518257117
-0.9448805011240154,3.8149637393030527
0.08208689962743151,5.523605509025213
-0.7802171481376415,2.7718330570006575
1.0468009034913464,7.723302708478754
0.14731885903139533,5.6566388455627985
-0.9353972599822935,3.0706109630031437
0.8405676977916716,5.668617238328471
0.17966603887158733,5.836129553074433
0.9528187772234549,6.60955438945522
-1.1476626279477486,2.877757654631893
0.36882441224866147,5.771845754815654
0.7733416946447087,7.315880881508557
-0.4233774902357365,4.090561526529773
-1.2590027269681512,2.474437751020724
-0.041607495370393925,5.706092704498527
1.2281152937809285,7.1271194656867625
1.1259303306340565,7.659022086972001
-0.42842843475557674,4.043835269049614
-1.2830854363764426,1.9325581462446504
-0.4311797203495725,4.138221052661291
-0.4684776507319124,4.408897255340169
0.4464467833047774,6.569748486597811
-0.10500150290412151,5.527343986864598
-0.753264211737142,3.34608953941295
1.104263067260668,6.714901518505228
0.1404258674448342,5.121482285100929
0.4354156527309408,5.2800659287968035
-1.7249854341312671,1.4413360320292132
-2.424264870697286,-0.0193623832044508
-1.4375457814444081,2.4886535391895666
-0.4805434256067757,2.9359455588292596
0.5763560176138087,5.785908062184298
-2.342246870407298,-0.047252893035553856
1.5928520643719872,8.779267754947988
0.1705660267701262,4.7842098648397435
1.3602949929499102,7.833918665724318
-0.8859700824741287,3.1639956278418517
0.5038599341724908,6.529241131763173
0.0851959299707875,5.468307792196849
0.8176863130545542,6.695994492019298
-0.23379136759971708,4.255083827506532
0.4732152090075886,5.02025916646024
1.1021953187712001,7.327933465386103
-0.6511762938917753,3.9628923114813857
0.24224423248964974,4.697054658741973
-1.8878622372223484,0.6074284433910286
0.7025030190633578,6.531171024812553
1.9546625434624896,9.078895930028915
-1.2444360477486953,2.0158042494565795
-0.09138126042794319,4.530205122360094
0.8804813009141136,5.842718182543014
0.031417473466550466,5.751466898839718
0.16509955149322578,4.680261899302225
-0.39099944152363864,4.489130812576998
-0.4281522530879146,4.126215145747481
-0.08669415358537777,5.471408502641624
0.04167142213935586,4.687215797891334
-1.1814412615773098,2.667743832015574
-0.06602198594602875,4.018742573489267
1.5685339387093264,7.167804458948776
-0.4191337935889047,4.459899204754928
-1.2372549828746278,1.6329771147158936
-0.15141606798642662,4.583059096809881
-0.7146128121242966,4.076422099737867
-1.3383418253219395,2.696658777403461
0.13916846173262085,4.946044179490944
-0.710282037151078,2.7851843574937574
-0.624714166853275,4.005319097121214
0.153427380385389,5.977983152200869
-1.5331745953623346,1.602531769942519
-1.7415696502511249,1.115204270294192
0.6708721945019316,6.079293407569364
-1.930833600724083,1.424137153955392
-0.9766776953073547,3.660903412592747
-1.7998395353884376,0.7805175235328637
-0.4861364668488323,3.278586161640009
0.4280587476511656,7.026115656268555
0.11233794873237668,5.136014503519735
2.391873389457284,9.910193176759725
1.0869156177890007,6.827865815269182
-0.9311578501566012,3.3826654544131554
-1.1970550048264106,3.08592042769794
2.706687940975501,10.563273967737466
1.0625720057333625,7.995573049973943
0.5893696072695719,6.015366919568598
0.07485181221561789,5.018262387913548
0.27352156747501716,5.662746310588743
-1.4820732754824262,2.2683342717881962
0.15703917019676786,5.42805197142484
0.07123139745901451,4.5002552814404835
-0.9041388431014801,3.3479798968948207
-0.5385264535684786,3.735860300461324
1.5151763934435558,7.739864279849788
-0.1251749202948624,4.765891186786897
2.0711713025331107,8.661581261401615
-1.7406794364873834,0.9509454650886174
-0.5221301862257478,2.6480051475465793
-1.547278551246919,2.779061561761108
-1.2094224538918343,2.8590207517678325
-0.8282057056592972,3.2852065280282527
0.31530962677059116,5.297007635097858
0.26682617108038714,4.095636201137566
-0.6792903196276054,3.277154922634047
-2.227799557336582,0.9023340539088744
1.4776928730321528,8.42647289786124
-0.28576471603635617,4.749616564728938
-1.1162901703011392,2.8466156372739557
0.2749307810700873,6.201798635105864
0.20444517052317407,5.244621730002078
-0.3226764649999652,4.8972415280672505
0.14853101564150475,5.104770809422903
-1.1550298404080184,2.2493696647450823
0.7599128431764837,6.016969196141707
-0.9968670947568703,2.474017599899783
-0.6055696553034319,4.118394703794379
0.6488018161515753,5.926230846754612
1.2039589650102338,6.891403507502996
1.5857745680463387,8.528416745923357
1.0557982384665718,7.2755816721692605
-0.3240721838017818,4.8331516238193375
-1.5410330691004628,2.1742336174354735
1.4050555856028935,7.433555381107131
1.370695988904976,7.779443186044246
-0.6719761533534957,3.7186141886778477
0.9211890378245602,6.38279874641212
-0.3321777939307386,3.7833319250915265
1.5012768835117287,7.662192962464605
-0.514864662403782,4.988561853528476
1.9786512875485034,8.750930527986233
0.7861205475982457,7.188674490889849
1.7975448446859867,8.360759434632076
-0.46379726964987933,4.516824870470237
0.405029604444193,6.26130503666731
-0.9692791983443653,3.537736857287292
0.8439892521191966,6.881892175242872
0.8990415328371245,7.486766355064825
2.3970239182011865,9.983224821078737
0.4820397972196492,6.820844459109439
0.7240942025060932,5.63822850341797
-0.47083037650378173,4.232482370825846
0.5413793726352385,6.22442054153831
-0.3798912086875837,3.7719576597220867
0.11586075884199988,5.521513628565869
0.17451566154579515,4.603989985303281
-0.35230487334917043,3.9682980904214946
0.0629450965419935,4.1263462866350835
-0.3752951697134206,5.028722919054566
-0.3797311250338392,4.124763002959674
1.0766646515022715,8.2367713204127
0.17541364182641137,5.752302246912571
0.3470662722002771,5.9181816510760665
-1.4573047689855358,1.7922766148884286
0.4234583318303899,5.32374164581707
0.5304234639752379,6.322332714898948
-0.3983386226887527,4.167565749986003
2.0850296762606915,8.500424194778732
-2.289227264184065,-0.33688373662228965
0.7843671357705463,6.0893824069693006
0.7128048049548621,7.336093222542839
0.5415829319994119,7.189804823004476
0.176212705638623,5.454919984931701
0.5506793226250375,6.175830043370719
0.8681754795558938,6.568190773197027
-0.725887583831994,3.0809821581812606
0.2991956221800896,6.285980773163802
-0.18331684202330392,5.57015451290196
-1.0937684002255086,2.36575365662934
0.7171699746132896,6.392920760014279
-0.5643604246840334,3.646346000276849
-1.497858674779467,1.7941631130085773
-0.5391106607016489,4.514732806311633
-0.7988988980931305,2.746221431130678
1.0284790091901104,7.2901928638483735
0.15319314055807765,5.6705053347690875
1.38238274568994,7.69368990457897
-0.6665562312330459,4.113421451027294
0.8741698718964994,6.822165664061724
2.839622914807913,11.287810790193882
0.3560324671271402,4.9509622817913534
0.8616488623231527,6.548910094142871
0.6935176642254062,6.351128757025295
-1.4220753274258267,0.8197456529126721
0.5858172974674507,5.628658228145634
0.3064563206495689,5.206113014119745
-0.2597473833983092,4.954608230615056
-0.8840363742048806,2.878505578432939
0.6939832403270371,5.978926987001086
-0.9724037396106213,3.463935411106853
2.133645604681897,8.458335886468767
0.11416908348812836,4.1927161332544705
-1.2233070477865036,2.37258975439232
-0.5139962783283388,3.248154059304145
-0.27813433828981726,3.738891676090541
2.412376653923846,10.111470203691683
-0.8845889468094964,3.6688090253372967
-0.11621726325138722,5.161997581423289
-0.5378283698650225,4.478731590423572
0.4992584855816643,6.619084131170729
-0.5218834137050445,2.8919380681764455
-1.1390566661397103,2.9470926476853125
-0.1952945797961987,4.344606740622823
-0.2993938433322431,4.027500190340296
-0.5922443776240135,4.095718560856326
-0.5388103588971175,3.057231542257889
1.184695797881003,6.493837292825846
-0.3197402142675043,4.67730594350585
-1.1341276624784327,2.975637683798584
-0.4621159637998562,4.144134400336043
0.054335659465392594,4.668714616569217
-1.336269636551354,2.6993755441883542
1.6259779600063986,8.592107366043034
0.8675794775062722,6.777811212536271
1.4301727436187794,7.271684966602674
0.3921281254876826,5.5716320781106115
-2.0936974501301004,1.2315219385020204
1.5353337166385135,8.73426304467792
-0.8635683597098927,3.1095949788920505
-0.7821867440020989,3.310790028091671
0.1563251439554436,5.231805733898357
1.3782298466701495,7.8939061977957845
1.0532871339523997,6.816040617874787
0.9062811201760208,5.36546971156625
-0.3118270528745533,4.972730395074442
-0.32760752609211174,5.242129421397052
0.3459436679800666,5.385687406157277
-0.1300708412835327,4.206531632973548
0.8893179073293531,6.710085553463595
0.8301176644952266,6.566483387126066
0.5913413211727055,6.680441930926891
-2.5259612817693786,-0.024602842716238308
0.12798836367726404,4.859665312168937
-0.10885388073270116,4.123087513255573
0.16802560175953143,5.7688682959289
-0.7543246385464069,3.791106343489311
-1.3247859103992252,2.880708118247459
0.46313847997504015,5.442183584589533
-0.3563013177320619,5.206615814300041
0.5746929937075994,5.277538733886581
-0.6709143776847711,4.012971755331197
1.4159106404926767,6.877029897386903
1.0010648425707633,6.606963994292292
0.29682710854588035,6.3741656823157395
-0.21328841338594717,4.9891053004661
0.852408877798197,6.4317075478528025
0.39254781523740595,5.525677109063968
0.23858418793060485,5.52747943127893
1.0428654095596086,7.342801314499578
1.4265361544066402,8.478862000154628
-1.2524111844855446,2.2670606287246637
-1.0503841073498064,2.0933392535567865
-0.780260725478798,3.517962862566784
-1.5024245976435517,1.7664353859586992
-0.06274852556915117,4.224186096487474
0.6001164552445062,6.349067368145409
-0.021418294952336624,4.850606533048932
-0.5341216416128957,4.085012820009106
1.126457757129158,6.805693414164725
0.14055640320674964,5.524468071576248
0.34298296736631834,5.0274168363551475
1.15423480489976,6.894603914951229
-0.12324193885113374,4.632059006754093
2.0602140726246807,9.991337352729218
-0.44781500387176604,4.4967826765307155
1.9979482045128998,9.534492661159694
-0.9747351819124206,3.759068152846731
0.5174849028804415,7.83638587366632
-0.6425321688062371,3.7357301961667426
1.1195661169810924,7.949332695527112
-0.47823260785842847,4.549852411484113
0.2908711906440859,6.079758632941934
-0.6505419960415696,4.586035816936951
0.9372251736666143,6.66479383184099
-0.6557512606391394,3.4391549667535317
1.6834148447426684,8.526712446226268
-0.9959971069613903,2.9166559001162757
-1.3456279183281468,2.467994589842793
0.9515520780790863,7.6844785486846785
-0.5916436402635217,3.5776393581198174
-0.007237313449535615,4.833185891804064
-0.32224115383572083,4.442673194091847
-1.3126082671526902,2.260624252682035
-0.076993664138338,3.8890097577165803
1.264915894972302,7.2397679685951335
1.0031370033055655,7.349960627729883
0.2317927626259248,6.182358900718173
1.112268293035107,6.647227302301351
-1.0595185846941766,2.301321630996225
-0.3254543289050063,4.364208243548655
0.39580494073020817,4.753812349021498
-0.1304148268171117,4.516685244872213
-0.24682333047655725,3.638332309271189
-1.2006437323210952,3.283243185279042
-2.0813413886427115,0.45265164553937487
0.8178664249496361,7.462149943068786
0.24322157325222585,6.043203823233621
0.901998378210093,6.480838107571477
-0.4372359421583744,3.5895482972602126
-0.712777884827594,3.477671355761018
0.006547966636634446,4.960772621144168
0.8541996486128164,6.881472769201833
-0.23145221498765425,4.1488239252596015
0.8017851843284858,6.976767805418072
-1.0063080055930869,3.120048016313776
-0.1614471331698672,4.506908155302334
-0.07011414407803107,4.503751384134926
1.22638994392192,7.360337396294497
0.2076273980159083,5.0068041701180315
1.746077518294195,8.521374384030183
-1.3476847999474826,2.34734974271499
0.12991890441127968,5.390691450560729
0.1793980391804458,6.241917283196819
0.6200931975868672,6.173964035323948
-0.8133599364488912,3.8755790606644593
1.684446339410836,8.483686377309523
0.012963941471759196,4.906805731994291
-1.087067512934918,2.766285339154547
-0.01602499041361854,4.938536814588738
-0.31316152288011356,4.513560808103882
2.783235142247329,10.086809901885173
1.0499435995250135,6.367217007327543
0.049661355708217385,5.4264714081535725
-0.11191668519920464,5.22522854589222
0.951056862481465,7.274931641364332
0.9988621603282145,7.075210329934666
-2.911549919320649,-0.4394875249146534
0.6429931547333338,6.642700822475239
0.02796654397862666,5.449747767434731
-1.3111438217869762,1.947941945754991
0.8802141396241769,6.211952380671038
2.2461880135582653,9.298091403740395
0.5567959468277808,6.104899838884234
1.1004284422568642,7.079896320947583
1.8041190919644037,7.66989301825987
-0.8302621507200517,4.200322004627467
-1.8575714451669172,1.1478341152232978
0.6568660633095018,6.40008433490748
-0.24761153644145104,5.127051422498628
-1.374173452371543,1.0791669604963114
-0.0781699361357932,4.5878131917725575
0.7275473737906202,6.261536110791338
-0.14897166476435994,4.5339016477459575
-0.7868276307350374,3.339601443172949
-0.22350706029651027,5.276553278629402
-0.019476465301345502,5.29777650726092
-1.9294822626260821,1.6200531090622505
-0.14277495317069325,4.738010229564075
-1.3443404721448917,1.6116325326374659
0.6590259520210962,5.2782033864691895
-1.561042575586778,1.1132109872106284
1.0126922045509361,7.205267261184882
-0.40916506921394147,4.1975547179209345
-0.5429757067720121,3.8089667626779717
0.29445459730197204,5.404620741233876
-0.866034445223392,4.27379189727459
0.2787457541300641,5.14603971277189
-0.7321087746883707,3.9996921786812885
-0.5567345123247693,3.8874874433609583
0.4053541693291353,5.780238582765272
-1.1385807337343827,3.3111573068396067
-1.264337301762357,3.2025905878210086
0.24822550741034183,5.376676286378265
-0.026899852489384587,5.345801654642302
0.168692744809392,5.519331170693811
0.3276392367214207,5.6589970428477985
0.05737555380698128,5.216878578942475
0.6080926239670689,5.872180840511719
0.09743628697865848,5.041822877291775
-2.007303899675303,0.6950745607730409
-1.7478845946618555,1.9549191688907488
1.9279491802420827,8.808297802713634
7.186705886302617e-05,4.351286721810207
0.9502416517170968,6.538764691852649
-0.3457039056270759,2.708959866139759
-0.05801509439393041,4.636723510271064
-0.4533646542708436,4.112093224006888
2.465927331461365,9.863786738489242
0.2532424223641424,6.496562020493982
-0.5348579055061975,4.217737209445123
-1.6515397134301908,1.9621464996841937
1.9737334427358522,8.125832368186567
-0.16327838522830335,4.491122202484827
0.7442291195615972,6.245126835461347
0.8559972903065459,6.318953981209088
-0.46283052343037057,3.674398620382586
0.672452775386156,5.4408440738015
-0.6041382867516175,3.153796824156101
-0.9904263620394158,3.4561939773036428
1.1644646925122124,7.257472039027834
-0.15818937982219936,4.430420031218435
0.5185128336026553,6.0343199998789565
0.41092099388177106,6.405537327114118
0.637931960055289,6.277969180548471
-1.5565369342016249,2.1571131970622694
-0.5852905313163699,3.4061165161731317
-0.32447515749642497,4.041734709633791
-0.8314786729014906,3.514031096728856
0.4290068480163878,6.804340550201333
1.1868930775958975,8.088673584949232
1.3451846553462978,7.9817833454206655
-0.33920476520988363,4.397307349660592
0.2919658624579071,6.2844664027294
0.44564350449009926,6.28862617050276
0.6212560942035293,5.095681177221728
-0.8781350730726438,2.7167644299271014
1.820580268264966,8.810230699208898
0.9265201843464447,5.959556585917404
0.952649343692441,6.456504185006451
1.2034600569003968,7.057012641971807
0.5341359422659844,5.940188931409052
-1.0273134230509724,2.8016580497849515
-0.13897273155510673,4.577494323306373
-1.6510533950619155,2.110546968496326
0.4150725096990842,5.697533086672901
-0.16921365816554673,4.46925761763329
-0.04052238352693171,4.244369180874378
1.2040011300856512,7.920175361164215
-0.4569940385564593,3.7502631659133385
-0.25212315877207636,3.9522385184552093
0.02197329596321629,5.150491879360918
-1.8399922494136325,0.9365448699812036
-0.2660636557620032,4.204896318578847
-2.4857949122861833,0.15764026258716787
-0.5855215618957392,3.6657155643187433
0.8551890533928274,7.8661827944359715
0.44726655825106904,5.857118844842539
-0.5948203104540761,4.119278488531458
0.040798218223812355,4.110749412701153
-1.0749895671304055,2.419696299781824
-0.0023434031495201645,4.451856346242604
2.93032028549251,10.383450709333705
1.8458013203719315,8.899371637662364
0.05262213001726112,5.623026793923227
0.16014416491537442,5.492603582148004
-0.979565314634551,2.9275470589477437
-0.8017891079510504,3.0809942647416895
0.3621843221046941,6.281168519802643
-0.524892565636485,4.985842595804461
0.904149594851582,6.875827042095009
1.569685680977757,8.6090528939913
0.33262078478103885,5.836926744459815
0.10173720583992668,5.581226864912648
-1.6807796249106517,1.0561673611236384
0.74761024527205,6.251152350473038
-1.1436713015390583,2.9103921169446756
-0.41800912863341977,4.77022721477415
0.959575892385135,6.510084673951432
1.029758164309032,6.042866773098002
-0.4665075273501172,3.8178527320791407
-0.4089155349199863,4.687234287334152
-0.6993188732566719,2.809414457942732
-1.1978537453259108,2.015832563282386
-0.6347954821042419,3.8083683288170724
-1.6131300189146887,1.7157543357898908
0.6830625815082649,6.663358403793144
0.39452360516187573,5.174683830100962
0.5605292848705127,5.958569272656692
-0.9544040505751428,3.6887846000512634
-1.1950705635150563,2.0134107761514954
0.053514274313560234,5.845484696782255
0.06410256495022532,4.594496636956106
-0.14726982751294532,5.130151133662915
-0.28948326918784945,4.234554206517738
1.7107757776943866,7.849097426569286
0.4260250117929784,5.603600500009657
1.970678391466491,9.213821377022478
1.2689650254316331,7.5345030534125215
1.7032709260173449,8.96577655775636
-1.074462766356002,3.5689444977554365
0.5931709909980298,5.594826649337135
-0.431765488993373,3.508334449558082
-1.6633867113595329,1.0208296904705134
1.4960031695555258,7.5424082910870425
-0.29369252570562915,4.964722208998614
-1.0551016302666845,3.1699777147999986
-0.41456386324869343,3.898358487041398
-0.7962241227738193,3.4020004591409445
-0.6936979676166672,4.314756817349635
-0.22160339018264946,5.510798645124261
1.7308151930447429,8.591322552810887
-0.6663172165446257,2.3377249748870494
1.6592706642191906,8.467184875818369
0.8488367959795216,7.165047656729717
0.39627156358608606,5.904859285100209
0.748120032251875,6.859497523871142
0.013655663837457525,5.205844014905107
1.286050103863426,6.954777498985919
0.5669802632671008,5.69084130985247
-1.664665985025513,1.5100919363838958
0.29625193188996507,6.125211252899106
0.7839731429926151,6.18500425182492
-0.28900121860121725,4.649948879381388
0.12625587271393265,5.404358042388464
-0.6128579946744069,4.567382643190752
-1.3776256560635605,2.223908798808172
-1.55037687093124,1.0218670489993906
-1.5370679870688635,2.249299258310662
0.6690447424705321,7.407117090758066
-2.4902817083763287,0.37562825568057073
-0.6664799269634811,3.2732093501678343
-0.7656532852453778,2.927720489919762
-0.2821595359874645,3.959196511271368
-1.8564315499362027,2.2887928403186173
0.40388809474061865,5.644112469220519
-1.273161394159899,2.1223555147661886
1.132405540709269,7.185592759354921
-0.6217656875888323,3.598015100519484
-0.09561302341192035,5.5925991330699105
0.003773856555206271,4.500308967602261
0.244241052860572,6.078803721551368
0.03701437749614225,5.135074803217827
-0.4271105487326319,4.749292159248579
0.3430485306940432,6.477406583255112
0.4661471304949542,5.974693077946456
-0.7651346671096204,3.3121988609811766
0.426367818973557,5.885825053879666
1.191720302401696,7.336055268800826
0.7058941961045526,5.583305164339742
0.932375241647187,7.640990670186911
0.17192084890744544,5.466734206505485
-0.9361504460748792,2.5461495153247142
-0.8096444597036451,2.3469494204935057
0.31988796785441165,4.4759763192436495
0.9427637251523103,7.270767668648372
2.7859119139940556,10.262335043784564
0.9818219444386037,6.7361935548246406
-1.170435757497502,2.903205617274408
-0.7672725723599824,3.2074307772291464
2.2785173159559986,9.830296839938754
-0.21438893197677833,4.618854168234801
0.047514634761288484,5.052964477947959
-0.9604169204092289,2.292790956335798
1.5651034055742439,7.720341132929058
